# system info intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2022.12.21.09:44:07
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_170/sim/ial_tc_bbs_reg_macros.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ial_tc_bbs_cfg_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/gbl_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxlip_top_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ial_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/aibwrap_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ff.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ff_en.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ff_reset.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ff_en_reset.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/fair_arbiter.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/buffer_alloc.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/buffer_alloc_minmax.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/buffer_alloc_topram.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/asc_module.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/prienc.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/tmp_tc_bbs_cfg_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/gram_sdp.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/gram_sdp_be.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/gram_sdp_2clks.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/gram_sdp_2clks_re.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/gram_tdp.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/quad_ram.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ram_1r1w.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ram_2rw.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bfifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/nb_fifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/gfifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/sbv_gfifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/fabric_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_aib_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/aibsw_if_credits.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/egress_credit_handling.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/egress_credit_handling_data_fsm.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/egress_credit_handling_pushwrite_data_fsm.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/egress_credit_handling_fsm.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_divide_lpm_divide_1910_o22elqa.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ial_ingress_fifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ial_ingress_fifo_ord.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ial_ingress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ial_egress_fifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ial_egress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ial_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/pt_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/pt_m2sreq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/dcc_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ucc_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/dfc_pkg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/devmem_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ddfc_ctrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ddfc_dataflow.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ddfc_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/dfc_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/m2sq_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/perfmon_slice.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/perfmon_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_slice.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_fme_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_avmm_slave.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_mem_inter.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_divide.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_fme_memwrap.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_slice_memwrap.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_slice_wrap.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ram_if.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_mailbox.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_mailbox_cmd.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_mailbox_elog.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_fifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_wrapper.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/ial_tc_bbs_cfg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ctech_or2_gen.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_bidir.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/dpram_inf.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_dpram_vcd.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_fifo_vcd_dp_ram.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_fifo_vcd_read_ptr.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_fifo_vcd_reset_sync.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_fifo_vcd_status_unit.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_fifo_vcd_sym.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_fifo_vcd_synch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_fifo_vcd_syncore_ram.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_fifo_vcd_vector_extender.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_fifo_vcd_vector_reducer.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_fifo_vcd_write_ptr.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_a_mfc_trans_gate.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_a_m_rdy_msk.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_a_tfc_trans_gate.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_a_t_rdy_msk.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_a_arbiter.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_aunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_devreset.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cxpgst_sharedtimer.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_strobe_generator.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ckunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ram2r2w144x128.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtprs.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_CRC32_D256.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_CRC32_D224.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_CRC32_D192.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_CRC32_D160.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_CRC32_D128.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_CRC32_D96.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_CRC32_D64.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_CRC32_D32.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gto_ecrc.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtoqc.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtmfcmcu.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtmfctcu.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gt_mctp_errtrk.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gt_mctp_seqtrk.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtihdrchk.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gterrlog.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtfc.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gti.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gticpctl.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtidq.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtihq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtiqc.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtm.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gto.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtopf.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtsideq.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gtunit.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gt_hiperrlog.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_data_comp.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_generator1.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_generator2.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_errorlog.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_target_bytecntrs.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_master_bytecntrs.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_errindicator.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_gunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_new_dualportram.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_dbgport.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_dmi.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_iointf.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_lunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pm.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_straps.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_triggers.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ltrcomp.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_l1subunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ltr_tc_cntr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ltr_cntr_wr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ltr_reg.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ltr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tcmon_reg.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tcmon.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ts_comp.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_jtimestamp.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_junit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_build_version.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_glb_regs_2_rdl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_pf0.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_global.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_pf0_regs_2_rdl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_pf1.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_pf1_regs_2_rdl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pptm.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_psbmpmmsgctrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ctrl_stat_regs.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pcfgrdrdy.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pcfgread_rdl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pcfgwrite_rdl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pcorr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pdecode.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_p_mc_multiply.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pexpbyten.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pfatal.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pnonfatal.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_prdycntrl.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_psbmstrctrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_psbrspstrl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pmirror.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_pintr.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_punit.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_qmgeneralpurpose.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_qmvectormachine.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_qmunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_qtgpslicer.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_qtslicer.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_qtqueues.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_qsunit.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_phub.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ppgtran.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cmb_avmm_slave.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cmb_avmm_master.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_core.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb2avst_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rx_side.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rx_hdr_data_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rx_crd_type.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rx_crd_lmt.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tx_side.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tx_hdr_data_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tx_crd_lmt.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tlp_hdr_decode.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cmb2avst_avmm_slave.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_ltssm_logger.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rx_crd_check.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_adapter_cfg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cmb_adapter_cfg_rdl.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_cfg.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_core0_fifo_vcd_dp_ram.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_core0_fifo_vcd_read_ptr.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_core0_fifo_vcd_reset_sync.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_core0_fifo_vcd_status_unit.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_core0_fifo_vcd_sym.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_core0_fifo_vcd_synch.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_core0_fifo_vcd_syncore_ram.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_core0_fifo_vcd_write_ptr.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rx_core_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_rx_data_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tx_core_crd.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tx_core_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tx_burst_mode.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_tx_data_fifos.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_io_shim_cdc.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_io_shim_afifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_io_shim_cfifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_io_shim_dfifo.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_io_shim_delay_data.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_io_shim_rx_egress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_io_shim_rx_ingress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_io_shim_tx.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_io_shim_top.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_io_wrapper.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/cxl_memexp_sip_aibsw_if_ingress.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_slice_dcd.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/bbs_slice_fr_dcd.sv,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_170/sim/aibsw_if_fr_credits.sv,SYSTEM_VERILOG,,cxl_ip_top,false
